chart	title	artist	weeks	rank	query_week	lyrics
pop-songs	Scars To Your Beautiful	Alessia Cara	23	2	1/21/2017	"She just wants to be, beautiful
She goes, unnoticed she knows, no limits
She craves, attention she praises, an image
She prays to be, sculpted by the sculptor
Oh, she don't see, the light that's shining
Deeper than the eyes can find it
Maybe we have made her blind
So she tries to cover up her pain, and cut her woes away
Cause covergirls don't cry, after their face is made

But there's a hope that's waiting for you in the dark
You should know you're beautiful just the way you are
And you don't have to change a thing
The world could change it's heart
No scars to your beautiful,
we're stars and we're beautiful
Oh-oh, oh-oh-oh,
oh-oh-oh-oh, oh-oh-oh

And you don't have to change a thing
The world could change it's heart
No scars to your beautiful,
we're stars and we're beautiful

...

"
pop-songs	Side To Side	Ariana Grande Featuring Nicki Minaj	17	3	1/21/2017	"I've been here all night, Ariana
I've been here all day, Nicki Minaj
And boy, got me walkin' side to side
Let them hoes know

I'm talkin' to ya
See you standing over there with your body
Feeling like I wanna rock with your body
And we don't gotta think 'bout nothin' ('bout nothin')
I'm comin' at ya
Cause I know you got a bad reputation
Doesn't matter, cause you give me temptation
And we don't gotta think 'bout nothin' ('bout nothin')

These friends keep talkin' way too much
Saying I should give you up
Can't hear them no, cause I...

I've been here all night
I've been here all day
And boy, got me walkin' side to side
I've been here all night
I've been here all day
And boy, got me walkin' side to side (side to side)

Been tryna hide it
...

"
pop-songs	Bad Things	Machine Gun Kelly x Camila Cabello	12	4	1/21/2017	"Am I out of my head?
Am I out of my mind?
If you only knew the bad things I like
Don't think that I can explain it
What can I say, it's complicated
Don't matter what you say
Don't matter what you do
I only wanna do bad things to you
So good, that you can't explain it
What can I say, it's complicated

Nothing's that bad
If it feels good
So you come back
Like I knew you would
And we're both wild
And the night's young
And you're my drug
Breathe you in 'til my face numb
Drop it down to that bass drum
I got what you dream about
Nails scratchin' my back tatt
Eyes closed while you scream out
And you keep me in with those hips
While my teeth sink in those lips
While your body's giving me life
And you suffocate in my kiss
Then you said

I want you forever
Even when we're not together
Scars on my body so I can take you wherever
I want you forever
Even when we're not together
Scars on my body I can look at you whenever

...

"
pop-songs	Closer	The Chainsmokers Featuring Halsey	24	5	1/21/2017	"Hey, I was doing just fine before I met you
I drink too much and that's an issue, but I'm okay
Hey, you tell your friends it was nice to meet them
But I hope I never see them again

I know it breaks your heart
Moved to the city in a broke-down car and
4 years, no calls
Now you're looking pretty in a hotel bar and
I-I-I can't stop
No, I-I-I can't stop

So, baby, pull me closer
In the back seat of your Rover
That I know you can't afford
Bite that tattoo on your shoulder

Pull the sheets right off the corner
Of that mattress that you stole
From your roommate back in Boulder
We ain't ever getting older

We ain't ever getting older
We ain't ever getting older
...

"
pop-songs	Starving	Hailee Steinfeld & Grey Featuring Zedd	25	6	1/21/2017	"You know just what to say, things that scare me
I should just walk away, but I can't move my feet
The more that I know you, the more that I want to
Something inside me's changed
I was so much younger yesterday

I didn't know that I was starving till I tasted you
Don't need no butterflies when you give me the whole damn zoo
By the way, right away, you do things to my body
I didn't know that I was starving till I tasted you

By the way, right away, you do things to my body
...

"
pop-songs	Starboy	The Weeknd Featuring Daft Punk	17	7	1/21/2017	"I'm tryna put you in the worst mood, ah
P1 cleaner than your church shoes, ah
Milli point two just to hurt you, ah
All red Lamb' just to tease you, ah
None of these toys on lease too, ah
Made your whole year in a week too, yah
Main bitch out your league too, ah
Side bitch out of your league too, ah

House so empty, need a centerpiece
Twenty racks a table, carved from ebony
Cut that ivory into skinny pieces
Then she clean it with her face man I love my baby
You talking money, need a hearing aid
You talking 'bout me, I don't see a shade
Switch out my side, I'll take any lane
I switch out my car if I kill any pain

Look what you've done
I'm a motherfucking Starboy
Look what you've done
I'm a motherfucking Starboy

Every day a nigga try to test me, ah
...

"
pop-songs	Let Me Love You	DJ Snake Featuring Justin Bieber	22	8	1/21/2017	"I used to believe
We were burning on the edge of something beautiful
Something beautiful
Selling a dream
Smoke and mirrors keep us waiting on a miracle
On a miracle

Say, go through the darkest of days
Heaven's a heartbreak away
Never let you go, never let me down
Oh, it's been a hell of a ride
Driving the edge of a knife
Never let you go, never let me down

Don't you give up, nah-nah-nah
I won't give up, nah-nah-nah
Let me love you
Let me love you

Don't you give up, nah-nah-nah
I won't give up, nah-nah-nah
Let me love you
Let me love you
...

"
pop-songs	I Don't Wanna Live Forever (Fifty Shades Darker)	Zayn / Taylor Swift	6	9	1/21/2017	"Been sitting eyes wide open behind these four walls, hoping you'd call
It's just a cruel existence like there's no point hoping at all

Baby, baby, I feel crazy, up all night, all night and every day
Give me something, oh, but you say nothing
What is happening to me?

I don't wanna live forever, 'cause I know I'll be living in vain
And I don't wanna fit wherever
I just wanna keep calling your name until you come back home
I just wanna keep calling your name until you come back home
I just wanna keep calling your name until you come back home

I'm sitting eyes wide open and I got one thing stuck in my mind
Wondering if I dodged a bullet or just lost the love of my life
...

"
pop-songs	24K Magic	Bruno Mars	15	10	1/21/2017	"Tonight
I just want to take you higher
Throw your hands up in the sky
Let's set this party off right

Players, put yo' pinky rings up to the moon
Girls, what y'all trying to do?
24 karat magic in the air
Head to toe soul player
Uh, look out!

Pop pop, it's show time (Show time)
Show time (Show time)
Guess who's back again?
Oh they don't know? (Go on tell 'em)
Oh they don't know? (Go on tell 'em)
I bet they know soon as we walk in (Showin' up)
Wearing Cuban links (ya)
Designer minks (ya)
Inglewood's finest shoes (Whoop, whoop)
Don't look too hard
Might hurt ya'self
Known to give the color red the blues

Ooh shit, I'm a dangerous man with some money in my pocket
(Keep up)
So many pretty girls around me and they waking up the rocket
(Keep up)
Why you mad? Fix ya face
Ain't my fault y'all be jocking
(Keep up)
...

"
pop-songs	Side To Side	Ariana Grande Featuring Nicki Minaj	16	1	1/14/2017	"I've been here all night, Ariana
I've been here all day, Nicki Minaj
And boy, got me walkin' side to side
Let them hoes know

I'm talkin' to ya
See you standing over there with your body
Feeling like I wanna rock with your body
And we don't gotta think 'bout nothin' ('bout nothin')
I'm comin' at ya
Cause I know you got a bad reputation
Doesn't matter, cause you give me temptation
And we don't gotta think 'bout nothin' ('bout nothin')

These friends keep talkin' way too much
Saying I should give you up
Can't hear them no, cause I...

I've been here all night
I've been here all day
And boy, got me walkin' side to side
I've been here all night
I've been here all day
And boy, got me walkin' side to side (side to side)

Been tryna hide it
...

"
pop-songs	Don't Wanna Know	Maroon 5 Featuring Kendrick Lamar	13	2	1/14/2017	"Oh, oh hey
Oh, oh, oh hey
Oh, oh, oh, oh hey
Ooh oh, ooh oh

I don't wanna know, know, know, know
Who's taking you home, home, home, home
And loving you so, so, so, so
The way I used to love you, no

I don't wanna know, know, know, know
Who's taking you home, home, home, home
And loving you so, so, so, so
The way I used to love you, oh
I don't wanna know

Wasted (wasted)
And the more I drink, the more I think about you
Oh no, no, I can't take it
Baby, every place I go reminds me of you

Do you think of me?
Of what we used to be?
Is it better now that I'm not around?
My friends're all acting strange
They don't bring up your name
Are you happy now?
Are you happy now?

I don't wanna know, know, know, know
Who's taking you home, home, home, home
And loving you so, so, so, so
The way I used to love you, no
...

"
pop-songs	Scars To Your Beautiful	Alessia Cara	22	3	1/14/2017	"She just wants to be, beautiful
She goes, unnoticed she knows, no limits
She craves, attention she praises, an image
She prays to be, sculpted by the sculptor
Oh, she don't see, the light that's shining
Deeper than the eyes can find it
Maybe we have made her blind
So she tries to cover up her pain, and cut her woes away
Cause covergirls don't cry, after their face is made

But there's a hope that's waiting for you in the dark
You should know you're beautiful just the way you are
And you don't have to change a thing
The world could change it's heart
No scars to your beautiful,
we're stars and we're beautiful
Oh-oh, oh-oh-oh,
oh-oh-oh-oh, oh-oh-oh

And you don't have to change a thing
The world could change it's heart
No scars to your beautiful,
we're stars and we're beautiful

...

"
